HUD;
100;<scale 0.75>circle %d/3</scale>
101;<scale 0.75>wow ur %d</scale>
102;<scale 0.5>lmao it took u: </scale>
103;<scale 0.5>lap</scale>
104;<scale 0.5>ur best attempt</scale>

110;<scale 1.5>lol wtf turn back</scale>


120;<font countdown>LEZ GO MA FREN!!!</font>
121;<font countdown>...almost (perhaps u can hit the forward button now)</font>
122;<font countdown>2.5</font>
123;<font countdown>three</font>

130;<font 30px_redoutline>pausen</font>
131;<font 30px_redoutline>background music volume</font>
132;%d %%
133;<font 30px_redoutline>non-music volume</font>
134;%d %%
135;ok lets continue
136;oh no i screwed up
137;kthxbai

140;<scale 2>You are first!</scale>
141;<scale 2>You are second!</scale>
142;<scale 2>You are third!</scale>
143;<scale 2>You are fourth!</scale>
144;<scale 2>You are fifth!</scale>
145;<scale 2>You are sixth!</scale>
146;<scale 2>You are seventh!</scale>
147;<scale 2>u won gg</scale>



Menu;
200;<font 30px_redoutline>Main Menu</font>
201;lez go
202;my best attempts
203;fixations
204;who made dis?
205;HAAA IM OUT!1!!

Options;
210;<font 30px_redoutline>Settings</font>
211;<font 30px_redoutline>Music Volume</font>
212;%d %%
213;<font 30px_redoutline>SFX Volume </font>
214;%d %%
215;Change Resolution
216;<font 30px_redoutline>Quality</font>
217;Back
218;crap
219;medium
220;high but actually low

Exit;
230;<font 30px_redoutline>Really Quit?</font>
231;yes bye
232;i changed my mind


Credits;
270;"<font 30px_redoutline><scale 1.5>&lt; Moorhuhn Kart 2 &gt;</scale></font>"
270;
270;
270;
270;<font 30px_redoutline>PUBLISHING</font>
270;phenomedia publishing gmbh
270;
270;<font 30px_redoutline><scale 0.8>GAME IDEA</scale></font>
270;<scale 0.8>Frank Ziemlinski</scale>
270;
270;<font 30px_redoutline><scale 0.8>CONCEPT</scale></font>
270;<scale 0.8>Michael Bohne</scale>
270;<scale 0.8>Frank Ziemlinski</scale>
270;<scale 0.8>Michael Zoll</scale>
270;
270;<font 30px_redoutline><scale 0.8>PROJECT MANAGER</scale></font>
270;<scale 0.8>Michael Zoll</scale>
270;
270;<font 30px_redoutline><scale 0.8>SOUND DEPARTMENT</scale></font>
270;<scale 0.8>Nils Fritze</scale>
270;
270;<font 30px_redoutline><scale 0.8>QA</scale></font>
270;<scale 0.8>Thorsten Stranegger</scale>
270;<scale 0.8>Yuro Kataoka</scale>
270;<scale 0.8>Marc Bethke</scale>
270;<scale 0.8>Florian Bötzler</scale>
270;<scale 0.8>David Hopmann</scale>
270;
270;<font 30px_redoutline><scale 0.8>ONLINE PROGRAMMING</scale></font>
270;<scale 0.8>Dirk Schiemann</scale>
270;
270;<font 30px_redoutline><scale 0.8>WEB DESIGN</scale></font>
270;<scale 0.8>Thomas Schuer</scale>
270;
270;<font 30px_redoutline><scale 0.8>COVER DESIGN</scale></font>
270;<scale 0.8>Ernst Weber</scale>
270;<scale 0.8>Thomas Schuer</scale>
270;
270;<font 30px_redoutline><scale 0.8>MANUAL</scale></font>
270;<scale 0.8>Götz Neuhaus</scale>
270;
270;<font 30px_redoutline><scale 0.8>DTP</scale></font>
270;<scale 0.8>Erhard Thöringer</scale>
270;
270;
270;<font 30px_redoutline>DEVELOPMENT</font>
270;Sproing Interactive
270;
270;<font 30px_redoutline><scale 0.8>PROGRAMMING</scale></font>
